PRODUIT                         Litto3D
VERSION                         1.1

CHANTIER_RESUME
Le référentiel Litto3D® a été réalisé par l'Institut national de l'information géographique et forestière 
(IGN) et le Service hydrographique et océanographique de la marine (SHOM) en partenariat avec la Région Provence-Alpes-Côte d'Azur, 
la  Préfecture  de  la  région  PACA,  la  Communauté d'agglomération  de  Toulon  Provence Méditerranée, et le Service d'infrastructure de la défense (SID). 
Litto3D® en région PACA est cofinancé par l'Union européenne. L'Europe s'engage en Provence-Alpes-Côte d'Azur avec le FEDER.

CHANTIER_SYSGEOD                RGF93
CHANTIER_SYSCOORD               LAMB93
CHANTIER_SYSALTI                IGN69

DALLE_NOMFIC                    LITTO3D_FRA_0929_6223_PTS_20150121_LAMB93_RGF93_IGN69.xyz
DALLE_DATE                      21/01/2015
DALLE_NBR_PT                    845157
DALLE_XMIN                      929000.00
DALLE_XMAX                      929999.99
DALLE_YMIN                      6222000.00
DALLE_YMAX                      6222999.99
DALLE_ZMIN                      -19.25
DALLE_ZMAX                      100.15

LIDAR_TOPO_ESPACEMENT           Voir spécifications techniques Litto3D
LIDAR_TOPO_PRECIS_XY            Voir spécifications techniques Litto3D
LIDAR_TOPO_PRECIS_Z             Voir spécifications techniques Litto3D
LIDAR_TOPO_INSTRUMENT           ALTM31000AE-IGN
LIDAR_TOPO_DEBUT                14/06/08
LIDAR_TOPO_FIN                  14/06/08

LIDAR_TOPO_ESPACEMENT           Voir spécifications techniques Litto3D
LIDAR_TOPO_PRECIS_XY            Voir spécifications techniques Litto3D
LIDAR_TOPO_PRECIS_Z             Voir spécifications techniques Litto3D
LIDAR_TOPO_INSTRUMENT           HAWKEYE IIb  
LIDAR_TOPO_DEBUT                05/10/2010  
LIDAR_TOPO_FIN                  12/07/2013

LIDAR_TOPO_INSTRUMENT           RIEGL VQ-820-G
LIDAR_TOPO_DEBUT                30/04/2012
LIDAR_TOPO_FIN                  12/07/2013 

LIDAR_BATHY_ESPACEMENT          Voir spécifications techniques Litto3D
LIDAR_BATHY_PRECIS_XY           Voir spécifications techniques Litto3D
LIDAR_BATHY_PRECIS_Z            Voir spécifications techniques Litto3D
LIDAR_BATHY_INSTRUMENT          HAWKEYE IIb
LIDAR_BATHY_DEBUT               05/10/2010 
LIDAR_BATHY_FIN                 07/10/2010

LIDAR_BATHY_INSTRUMENT          LADS Mk III
LIDAR_BATHY_DEBUT               30/04/2012
LIDAR_BATHY_FIN                 12/07/2013

MNT_NOMFIC                      LITTO3D_FRA_0929_6223_MNT_20150121_LAMB93_RGF93_IGN69.asc
MNT_PAS                         1.00
MNT_DATE                        21/01/2015
MNT_PRECIS_XY                   Voir spécifications techniques Litto3D
MNT_PRECIS_Z                    Voir spécifications techniques Litto3D
MNT_ZMIN                        -19.44
MNT_ZMAX                        100.11
